INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:46:27,861 | progress   |       Finished subset 1480/5802, 25.51 percent done
INFO     | 2016-12-12 17:46:28,004 | progress   |       Finished subset 1481/5802, 25.53 percent done
INFO     | 2016-12-12 17:46:28,386 | progress   |       Finished subset 1482/5802, 25.54 percent done
INFO     | 2016-12-12 17:46:28,705 | progress   |       Finished subset 1483/5802, 25.56 percent done
INFO     | 2016-12-12 17:46:29,742 | progress   |       Finished subset 1484/5802, 25.58 percent done
INFO     | 2016-12-12 17:46:29,818 | progress   |       Finished subset 1485/5802, 25.59 percent done
INFO     | 2016-12-12 17:46:29,924 | progress   |       Finished subset 1486/5802, 25.61 percent done
INFO     | 2016-12-12 17:46:30,022 | progress   |       Finished subset 1487/5802, 25.63 percent done
INFO     | 2016-12-12 17:46:30,139 | progress   |       Finished subset 1488/5802, 25.65 percent done
INFO     | 2016-12-12 17:46:30,278 | progress   |       Finished subset 1489/5802, 25.66 percent done
INFO     | 2016-12-12 17:46:30,403 | progress   |       Finished subset 1490/5802, 25.68 percent done
INFO     | 2016-12-12 17:46:30,502 | progress   |       Finished subset 1491/5802, 25.70 percent done
INFO     | 2016-12-12 17:46:30,588 | progress   |       Finished subset 1492/5802, 25.72 percent done
INFO     | 2016-12-12 17:46:31,211 | progress   |       Finished subset 1493/5802, 25.73 percent done
INFO     | 2016-12-12 17:46:31,763 | progress   |       Finished subset 1494/5802, 25.75 percent done
INFO     | 2016-12-12 17:46:32,074 | progress   |       Finished subset 1495/5802, 25.77 percent done
INFO     | 2016-12-12 17:46:32,187 | progress   |       Finished subset 1496/5802, 25.78 percent done
INFO     | 2016-12-12 17:46:32,460 | progress   |       Finished subset 1497/5802, 25.80 percent done
INFO     | 2016-12-12 17:46:32,563 | progress   |       Finished subset 1498/5802, 25.82 percent done
INFO     | 2016-12-12 17:46:32,678 | progress   |       Finished subset 1499/5802, 25.84 percent done
INFO     | 2016-12-12 17:46:32,799 | progress   |       Finished subset 1500/5802, 25.85 percent done
INFO     | 2016-12-12 17:46:32,921 | progress   |       Finished subset 1501/5802, 25.87 percent done
INFO     | 2016-12-12 17:46:33,744 | progress   |       Finished subset 1502/5802, 25.89 percent done
INFO     | 2016-12-12 17:46:34,105 | progress   |       Finished subset 1503/5802, 25.90 percent done
INFO     | 2016-12-12 17:46:34,229 | progress   |       Finished subset 1504/5802, 25.92 percent done
INFO     | 2016-12-12 17:46:34,343 | progress   |       Finished subset 1505/5802, 25.94 percent done
INFO     | 2016-12-12 17:46:34,483 | progress   |       Finished subset 1506/5802, 25.96 percent done
INFO     | 2016-12-12 17:46:34,765 | progress   |       Finished subset 1507/5802, 25.97 percent done
INFO     | 2016-12-12 17:46:34,859 | progress   |       Finished subset 1508/5802, 25.99 percent done
INFO     | 2016-12-12 17:46:35,357 | progress   |       Finished subset 1509/5802, 26.01 percent done
INFO     | 2016-12-12 17:46:35,575 | progress   |       Finished subset 1510/5802, 26.03 percent done
INFO     | 2016-12-12 17:46:35,958 | progress   |       Finished subset 1511/5802, 26.04 percent done
INFO     | 2016-12-12 17:46:36,347 | progress   |       Finished subset 1512/5802, 26.06 percent done
INFO     | 2016-12-12 17:46:36,471 | progress   |       Finished subset 1513/5802, 26.08 percent done
INFO     | 2016-12-12 17:46:36,595 | progress   |       Finished subset 1514/5802, 26.09 percent done
INFO     | 2016-12-12 17:46:36,694 | progress   |       Finished subset 1515/5802, 26.11 percent done
INFO     | 2016-12-12 17:46:36,797 | progress   |       Finished subset 1516/5802, 26.13 percent done
INFO     | 2016-12-12 17:46:37,209 | progress   |       Finished subset 1517/5802, 26.15 percent done
INFO     | 2016-12-12 17:46:37,796 | progress   |       Finished subset 1518/5802, 26.16 percent done
INFO     | 2016-12-12 17:46:38,034 | progress   |       Finished subset 1519/5802, 26.18 percent done
INFO     | 2016-12-12 17:46:38,188 | progress   |       Finished subset 1520/5802, 26.20 percent done
INFO     | 2016-12-12 17:46:38,294 | progress   |       Finished subset 1521/5802, 26.22 percent done
INFO     | 2016-12-12 17:46:38,658 | progress   |       Finished subset 1522/5802, 26.23 percent done
INFO     | 2016-12-12 17:46:38,731 | progress   |       Finished subset 1523/5802, 26.25 percent done
INFO     | 2016-12-12 17:46:38,889 | progress   |       Finished subset 1524/5802, 26.27 percent done
INFO     | 2016-12-12 17:46:39,022 | progress   |       Finished subset 1525/5802, 26.28 percent done
INFO     | 2016-12-12 17:46:39,149 | progress   |       Finished subset 1526/5802, 26.30 percent done
INFO     | 2016-12-12 17:46:39,612 | progress   |       Finished subset 1527/5802, 26.32 percent done
INFO     | 2016-12-12 17:46:40,052 | progress   |       Finished subset 1528/5802, 26.34 percent done
INFO     | 2016-12-12 17:46:40,448 | progress   |       Finished subset 1529/5802, 26.35 percent done
INFO     | 2016-12-12 17:46:40,550 | progress   |       Finished subset 1530/5802, 26.37 percent done
INFO     | 2016-12-12 17:46:40,882 | progress   |       Finished subset 1531/5802, 26.39 percent done
INFO     | 2016-12-12 17:46:41,237 | progress   |       Finished subset 1532/5802, 26.40 percent done
INFO     | 2016-12-12 17:46:41,399 | progress   |       Finished subset 1533/5802, 26.42 percent done
INFO     | 2016-12-12 17:46:41,520 | progress   |       Finished subset 1534/5802, 26.44 percent done
INFO     | 2016-12-12 17:46:41,644 | progress   |       Finished subset 1535/5802, 26.46 percent done
INFO     | 2016-12-12 17:46:41,754 | progress   |       Finished subset 1536/5802, 26.47 percent done
INFO     | 2016-12-12 17:46:41,832 | progress   |       Finished subset 1537/5802, 26.49 percent done
INFO     | 2016-12-12 17:46:42,104 | progress   |       Finished subset 1538/5802, 26.51 percent done
INFO     | 2016-12-12 17:46:42,608 | progress   |       Finished subset 1539/5802, 26.53 percent done
INFO     | 2016-12-12 17:46:42,740 | progress   |       Finished subset 1540/5802, 26.54 percent done
INFO     | 2016-12-12 17:46:43,229 | progress   |       Finished subset 1541/5802, 26.56 percent done
INFO     | 2016-12-12 17:46:43,508 | progress   |       Finished subset 1542/5802, 26.58 percent done
INFO     | 2016-12-12 17:46:43,614 | progress   |       Finished subset 1543/5802, 26.59 percent done
INFO     | 2016-12-12 17:46:43,724 | progress   |       Finished subset 1544/5802, 26.61 percent done
INFO     | 2016-12-12 17:46:43,913 | progress   |       Finished subset 1545/5802, 26.63 percent done
INFO     | 2016-12-12 17:46:44,604 | progress   |       Finished subset 1546/5802, 26.65 percent done
INFO     | 2016-12-12 17:46:44,866 | progress   |       Finished subset 1547/5802, 26.66 percent done
INFO     | 2016-12-12 17:46:45,008 | progress   |       Finished subset 1548/5802, 26.68 percent done
INFO     | 2016-12-12 17:46:45,100 | progress   |       Finished subset 1549/5802, 26.70 percent done
INFO     | 2016-12-12 17:46:45,276 | progress   |       Finished subset 1550/5802, 26.71 percent done
INFO     | 2016-12-12 17:46:45,630 | progress   |       Finished subset 1551/5802, 26.73 percent done
INFO     | 2016-12-12 17:46:45,799 | progress   |       Finished subset 1552/5802, 26.75 percent done
INFO     | 2016-12-12 17:46:45,950 | progress   |       Finished subset 1553/5802, 26.77 percent done
INFO     | 2016-12-12 17:46:46,061 | progress   |       Finished subset 1554/5802, 26.78 percent done
INFO     | 2016-12-12 17:46:46,151 | progress   |       Finished subset 1555/5802, 26.80 percent done
INFO     | 2016-12-12 17:46:46,609 | progress   |       Finished subset 1556/5802, 26.82 percent done
INFO     | 2016-12-12 17:46:47,066 | progress   |       Finished subset 1557/5802, 26.84 percent done
INFO     | 2016-12-12 17:46:47,254 | progress   |       Finished subset 1558/5802, 26.85 percent done
INFO     | 2016-12-12 17:46:47,498 | progress   |       Finished subset 1559/5802, 26.87 percent done
INFO     | 2016-12-12 17:46:47,607 | progress   |       Finished subset 1560/5802, 26.89 percent done
INFO     | 2016-12-12 17:46:48,024 | progress   |       Finished subset 1561/5802, 26.90 percent done
INFO     | 2016-12-12 17:46:48,109 | progress   |       Finished subset 1562/5802, 26.92 percent done
INFO     | 2016-12-12 17:46:48,260 | progress   |       Finished subset 1563/5802, 26.94 percent done
INFO     | 2016-12-12 17:46:48,332 | progress   |       Finished subset 1564/5802, 26.96 percent done
INFO     | 2016-12-12 17:46:48,642 | progress   |       Finished subset 1565/5802, 26.97 percent done
INFO     | 2016-12-12 17:46:48,769 | progress   |       Finished subset 1566/5802, 26.99 percent done
INFO     | 2016-12-12 17:46:49,654 | progress   |       Finished subset 1567/5802, 27.01 percent done
INFO     | 2016-12-12 17:46:49,902 | progress   |       Finished subset 1568/5802, 27.03 percent done
INFO     | 2016-12-12 17:46:49,996 | progress   |       Finished subset 1569/5802, 27.04 percent done
INFO     | 2016-12-12 17:46:50,331 | progress   |       Finished subset 1570/5802, 27.06 percent done
INFO     | 2016-12-12 17:46:50,439 | progress   |       Finished subset 1571/5802, 27.08 percent done
INFO     | 2016-12-12 17:46:50,511 | progress   |       Finished subset 1572/5802, 27.09 percent done
INFO     | 2016-12-12 17:46:50,611 | progress   |       Finished subset 1573/5802, 27.11 percent done
INFO     | 2016-12-12 17:46:50,688 | progress   |       Finished subset 1574/5802, 27.13 percent done
INFO     | 2016-12-12 17:46:50,808 | progress   |       Finished subset 1575/5802, 27.15 percent done
INFO     | 2016-12-12 17:46:50,949 | progress   |       Finished subset 1576/5802, 27.16 percent done
INFO     | 2016-12-12 17:46:51,782 | progress   |       Finished subset 1577/5802, 27.18 percent done
INFO     | 2016-12-12 17:46:52,194 | progress   |       Finished subset 1578/5802, 27.20 percent done
INFO     | 2016-12-12 17:46:52,333 | progress   |       Finished subset 1579/5802, 27.21 percent done
INFO     | 2016-12-12 17:46:52,459 | progress   |       Finished subset 1580/5802, 27.23 percent done
INFO     | 2016-12-12 17:46:52,808 | progress   |       Finished subset 1581/5802, 27.25 percent done
INFO     | 2016-12-12 17:46:52,928 | progress   |       Finished subset 1582/5802, 27.27 percent done
INFO     | 2016-12-12 17:46:53,048 | progress   |       Finished subset 1583/5802, 27.28 percent done
INFO     | 2016-12-12 17:46:53,156 | progress   |       Finished subset 1584/5802, 27.30 percent done
INFO     | 2016-12-12 17:46:53,276 | progress   |       Finished subset 1585/5802, 27.32 percent done
INFO     | 2016-12-12 17:46:53,405 | progress   |       Finished subset 1586/5802, 27.34 percent done
INFO     | 2016-12-12 17:46:54,743 | progress   |       Finished subset 1587/5802, 27.35 percent done
INFO     | 2016-12-12 17:46:54,849 | progress   |       Finished subset 1588/5802, 27.37 percent done
INFO     | 2016-12-12 17:46:54,980 | progress   |       Finished subset 1589/5802, 27.39 percent done
INFO     | 2016-12-12 17:46:55,067 | progress   |       Finished subset 1590/5802, 27.40 percent done
INFO     | 2016-12-12 17:46:55,148 | progress   |       Finished subset 1591/5802, 27.42 percent done
INFO     | 2016-12-12 17:46:55,246 | progress   |       Finished subset 1592/5802, 27.44 percent done
INFO     | 2016-12-12 17:46:55,358 | progress   |       Finished subset 1593/5802, 27.46 percent done
INFO     | 2016-12-12 17:46:55,596 | progress   |       Finished subset 1594/5802, 27.47 percent done
INFO     | 2016-12-12 17:46:55,742 | progress   |       Finished subset 1595/5802, 27.49 percent done
INFO     | 2016-12-12 17:46:56,328 | progress   |       Finished subset 1596/5802, 27.51 percent done
INFO     | 2016-12-12 17:46:56,861 | progress   |       Finished subset 1597/5802, 27.52 percent done
INFO     | 2016-12-12 17:46:57,124 | progress   |       Finished subset 1598/5802, 27.54 percent done
INFO     | 2016-12-12 17:46:57,444 | progress   |       Finished subset 1599/5802, 27.56 percent done
INFO     | 2016-12-12 17:46:57,566 | progress   |       Finished subset 1600/5802, 27.58 percent done
INFO     | 2016-12-12 17:46:57,682 | progress   |       Finished subset 1601/5802, 27.59 percent done
INFO     | 2016-12-12 17:46:57,818 | progress   |       Finished subset 1602/5802, 27.61 percent done
INFO     | 2016-12-12 17:46:57,909 | progress   |       Finished subset 1603/5802, 27.63 percent done
INFO     | 2016-12-12 17:46:58,013 | progress   |       Finished subset 1604/5802, 27.65 percent done
INFO     | 2016-12-12 17:46:58,124 | progress   |       Finished subset 1605/5802, 27.66 percent done
INFO     | 2016-12-12 17:46:58,564 | progress   |       Finished subset 1606/5802, 27.68 percent done
INFO     | 2016-12-12 17:46:59,560 | progress   |       Finished subset 1607/5802, 27.70 percent done
INFO     | 2016-12-12 17:46:59,795 | progress   |       Finished subset 1608/5802, 27.71 percent done
INFO     | 2016-12-12 17:46:59,973 | progress   |       Finished subset 1609/5802, 27.73 percent done
INFO     | 2016-12-12 17:47:00,194 | progress   |       Finished subset 1610/5802, 27.75 percent done
INFO     | 2016-12-12 17:47:00,280 | progress   |       Finished subset 1611/5802, 27.77 percent done
INFO     | 2016-12-12 17:47:00,414 | progress   |       Finished subset 1612/5802, 27.78 percent done
INFO     | 2016-12-12 17:47:00,525 | progress   |       Finished subset 1613/5802, 27.80 percent done
INFO     | 2016-12-12 17:47:00,643 | progress   |       Finished subset 1614/5802, 27.82 percent done
INFO     | 2016-12-12 17:47:00,726 | progress   |       Finished subset 1615/5802, 27.84 percent done
INFO     | 2016-12-12 17:47:00,803 | progress   |       Finished subset 1616/5802, 27.85 percent done
INFO     | 2016-12-12 17:47:02,331 | progress   |       Finished subset 1617/5802, 27.87 percent done
INFO     | 2016-12-12 17:47:02,409 | progress   |       Finished subset 1618/5802, 27.89 percent done
INFO     | 2016-12-12 17:47:02,527 | progress   |       Finished subset 1619/5802, 27.90 percent done
INFO     | 2016-12-12 17:47:02,652 | progress   |       Finished subset 1620/5802, 27.92 percent done
INFO     | 2016-12-12 17:47:02,838 | progress   |       Finished subset 1621/5802, 27.94 percent done
INFO     | 2016-12-12 17:47:02,941 | progress   |       Finished subset 1622/5802, 27.96 percent done
INFO     | 2016-12-12 17:47:03,055 | progress   |       Finished subset 1623/5802, 27.97 percent done
INFO     | 2016-12-12 17:47:03,151 | progress   |       Finished subset 1624/5802, 27.99 percent done
INFO     | 2016-12-12 17:47:03,757 | progress   |       Finished subset 1625/5802, 28.01 percent done
INFO     | 2016-12-12 17:47:03,859 | progress   |       Finished subset 1626/5802, 28.02 percent done
INFO     | 2016-12-12 17:47:04,672 | progress   |       Finished subset 1627/5802, 28.04 percent done
INFO     | 2016-12-12 17:47:04,782 | progress   |       Finished subset 1628/5802, 28.06 percent done
INFO     | 2016-12-12 17:47:04,881 | progress   |       Finished subset 1629/5802, 28.08 percent done
INFO     | 2016-12-12 17:47:05,059 | progress   |       Finished subset 1630/5802, 28.09 percent done
INFO     | 2016-12-12 17:47:05,329 | progress   |       Finished subset 1631/5802, 28.11 percent done
